ltable_id,rtable_id
6747,6308
10461,7077
10207,9592
5544,3607
10797,9511
9509,6788
4161,1973
9681,8500
3822,2632
814,579
7984,6335
10579,6721
10461,6783
10037,9671
4809,2528
1661,1473
9618,6461
5116,2489
10056,9606
8754,8097
9976,8337
5565,1470
10756,9517
9667,9453
7017,6883
4497,4453
10742,9682
10019,7703
9621,6408
10047,7046
6227,6139
10054,7093
9936,8397
2240,1391
8837,8274
4605,2201
4310,2480
10819,6115
8453,8431
10222,8360
10746,8096
10288,6645
10516,8204
10756,8664
3247,1494
8799,6365
10847,8174
10075,6722
4631,4159
9677,7709
5103,1523
8546,6489
10605,7810
9265,8217
5992,1413
9683,6116
9065,6255
661,508
10389,8845
5575,1496
2415,1503
4847,3565
2240,1017
5385,4574
7763,7551
3479,1846
7264,7005
4220,3972
10395,9094
8748,8176
8918,6682
4626,2605
7691,7471
8741,6958
6601,6036
5007,4817
988,907
742,474
5091,3071
9048,6094
10345,9444
9433,8060
5229,2611
993,65
5988,2908
5594,4367
8406,7323
9250,7415
10503,9722
5795,3239
10627,6403
10366,9030
10004,9197
10019,9791
10325,8778
10595,7357
10658,7720
10083,8679
2258,2235
9074,8641
10482,9084
5578,1894
10335,9692
920,656
657,514
9309,6608
6865,6393
9939,7989
10193,6330
10659,7777
6700,6086
8910,7224
7839,6890
6495,6016
875,589
5543,3571
5183,2560
8718,7693
5390,4949
2978,1716
7022,6064
10570,7217
10095,7907
9097,7626
9887,8032
9619,7587
10693,7652
10483,8530
9731,7950
9961,6973
8227,7272
9808,6850
5829,5157
10467,6360
10791,6627
6886,6122
5051,4106
8907,6014
10596,7199
9452,8418
9737,8550
4150,3142
10450,7195
8513,7675
7755,6677
8813,7455
10309,9038
8249,6579
10865,8194
8298,8290
6678,6356
8832,6233
8572,7371
9797,6143
9238,7921
3957,1253
9459,6386
4089,3633
6804,6598
5175,3373
9527,7040
10860,8016
1765,1492
5495,3466
9892,9004
3103,2704
8164,7670
7827,7166
739,314
5722,2093
8801,6954
3463,1422
10941,9714
9296,6677
7557,7293
10513,10184
10967,10943
8384,6291
5495,2583
5025,4951
7787,6051
10031,8999
9010,6866
9797,6076
10747,7204
5759,2996
5608,2615
10901,6648
9489,7954
3821,3633
10809,6924
4504,2570
10191,7612
9130,8875
8515,6667
7044,6623
973,831
3675,1498
7828,7197
9898,8024
10999,8265
3837,3256
3556,2415
7743,7649
9599,6645
3795,3528
4859,2021
10035,9953
10104,7405
9052,8468
8812,8690
7159,6299
8906,6344
5647,3812
9350,7568
10532,9991
10872,8908
891,673
9753,7753
10156,8905
5071,1405
8866,8433
10104,9049
4838,4824
10004,9576
10399,7783
9700,6379
6947,6315
10539,6675
5893,1257
7609,7189
8932,6647
4996,2434
10250,6397
9805,8792
10538,9501
10832,8514
9466,6931
9182,7199
9611,6459
9765,7915
9043,6619
9067,7514
10709,10505
7861,6062
5099,4371
6914,6630
9572,8991
4910,4061
10330,8709
9965,8346
8199,8007
10382,9045
4482,3268
8295,7619
10543,8274
9112,7389
9749,9737
9908,9606
8045,6491
5626,4625
4959,1265
10290,9244
9450,9312
9269,8961
10507,10417
8985,7190
8756,8421
8031,6692
9992,8356
10230,8972
10972,9601
83,55
10054,9259
8437,6880
3088,2156
901,158
680,429
9564,7611
8192,7408
10109,7078
9670,7142
9733,8867
9130,7932
10130,6648
7851,7527
9512,8192
9659,6152
7175,6115
6844,6312
9639,7640
9154,7310
7891,7208
7797,6491
5511,1878
10734,6332
10535,8974
9349,7663
10174,6250
10591,9382
8718,8102
4612,3730
9322,7021
10106,6315
9670,7781
10811,7742
10082,7441
8026,6302
8379,6887
8588,6345
8742,8576
10734,9836
10934,7627
10699,9993
10861,8202
10506,7361
10998,7308
5427,5426
9743,7162
6756,6394
5144,4697
10647,10383
8368,6129
4922,2235
10133,8841
7989,6362
10516,8345
7391,7022
4862,4575
5504,4782
9337,8917
9355,8221
10569,6240
8910,6524
9409,7845
10149,7547
6653,6343
808,192
5759,1512
10965,8338
9089,6875
9983,8897
4989,2054
10846,8359
7396,6667
7885,6541
10401,7634
5786,3479
8755,6672
6688,6407
8572,6259
2205,1333
527,499
7960,7043
10504,10276
462,252
6589,6457
10324,9702
6601,6047
8922,8829
2653,1155
9831,9788
8763,8128
7863,6651
9959,9489
9305,6054
10530,7501
7453,6330
3183,1422
8339,7746
10473,9576
10025,7297
9318,6175
10102,7024
10112,9697
10507,6559
4186,3470
9441,9158
3484,3091
5638,3603
10736,6072
4340,1497
10993,8189
7494,6405
7980,7508
10638,10342
10803,9946
9902,9482
437,393
8381,7956
9090,8283
9273,7956
2997,2631
9819,7148
10836,8315
10675,9028
9003,7141
10459,9403
9824,6093
9767,6202
587,296
10339,6563
5427,3832
4810,4424
7785,6834
10310,9392
2082,1215
6946,6604
5396,2863
8447,8386
9812,6913
4571,4340
10760,9847
4772,3676
4163,3365
8898,8865
9171,6495
5184,3796
281,184
8151,7915
9675,8462
9800,7196
8255,7948
8197,7091
10755,9097
10569,9006
10350,8812
9511,7549
4163,3311
8680,6798
8793,6333
8511,6547
8630,7435
6965,6132
9600,8918
9565,7532
863,438
7487,6504
8607,8164
8906,6684
9158,6919
8551,6904
9195,8948
10364,6868
10149,6312
7471,7142
2296,1087
6554,6302
10376,7714
10063,8961
10925,7382
3654,2542
3256,2668
8137,6627
9675,7850
10975,10645
9217,6952
9890,6812
9435,8619
4903,4158
9177,6628
8675,6125
9139,8419
5595,4105
10914,10593
9403,8483
10589,10381
10191,7963
8479,6696
4100,2239
5395,2512
7488,7164
5554,3350
3834,1878
7382,6746
961,273
399,335
10567,7985
5700,4278
3004,2364
9107,6046
3228,1991
9243,6675
10943,7501
4074,3192
9390,7086
4331,2853
9414,6651
3413,2732
7741,7289
4157,2335
5751,5736
10045,6357
8669,7744
7663,6709
860,263
5810,4520
10276,7438
10978,7597
9844,9053
9758,9491
3831,2772
10756,9768
9261,6311
6108,6025
8683,6398
5648,1251
5249,2067
913,271
10820,10159
8328,7779
5744,5454
5687,4398
9511,8791
5387,1643
8224,7675
10753,9084
10694,7921
10786,6851
456,266
9816,6260
5890,3694
9803,8314
7190,6771
377,343
8469,8239
9417,6287
9488,8752
10074,8196
10941,10185
2163,1673
10284,6965
5238,4335
9763,6885
6559,6082
4486,3242
10228,7615
4809,1165
6944,6884
8472,6961
8293,6523
10658,10656
8282,7647
9415,9090
10567,9724
6837,6262
4706,4295
9520,7934
8632,6045
10473,9197
8682,7794
7411,6229
3648,2436
979,823
963,715
9955,6783
9268,7403
3968,1391
3189,1465
6514,6306
8648,6305
5736,4079
10644,6607
9592,7823
10168,7712
6983,6309
9877,6993
7127,6531
8436,6994
8292,7226
4711,3285
9868,8973
8021,6541
3746,2701
9792,9667
8012,7778
9157,7465
9127,6122
4614,2454
477,243
8135,7981
9119,7569
9129,8613
10507,8284
9880,8917
10729,10301
10186,7440
10380,7469
8728,7094
4074,1082
9199,6483
10007,9781
10303,9563
8360,7770
10642,9176
7696,6156
8875,6879
1391,1017
1802,1272
2100,2000
9970,6745
3088,1311
10200,10154
4986,4922
10239,6182
10680,9381
10671,8749
2780,2753
5609,3130
8036,6331
9848,9449
9247,6419
9881,7789
9944,7914
627,439
7445,6924
3137,1500
10902,7374
9051,6906
5831,3957
7724,6514
3874,2340
9160,7804
8164,7018
4916,4508
9848,9401
9632,6456
7752,6483
5879,2054
10332,10058
8897,7275
8867,6668
10466,6447
8734,7628
4657,4244
10272,7965
10494,9426
9848,9218
10489,8708
8669,6138
10541,6568
8782,7847
718,413
9714,8039
958,591
6868,6802
387,226
9431,7613
11000,9575
5183,4649
8871,8722
9735,8492
3424,2096
9499,7067
9490,8317
8026,6633
9856,8416
10108,9048
10895,10802
9023,7116
9194,8866
9225,7334
5299,4989
4212,3625
3327,1204
8038,7928
818,482
8431,8260
10561,6340
10385,7764
9497,9290
9155,8530
9848,8004
6983,6418
10142,9008
8162,6293
10115,6650
9922,8503
9105,6058
5334,3278
7240,6169
7928,6674
10767,10455
6585,6483
3866,1854
7871,7282
10503,9619
7242,6703
5731,5025
11000,6889
8466,7434
10647,7922
242,238
928,736
9308,8788
7239,6458
8800,7729
9728,8581
5396,3245
4587,1739
4081,2730
4431,4004
4438,2019
3659,1489
10960,8927
9548,7269
8700,7956
727,301
10677,10595
9059,8877
10261,8187
10558,9972
9840,7382
8471,7482
5678,3413
7778,6349
10667,6544
9117,8881
9697,6729
9743,9681
10040,7165
10610,6528
9836,6332
7974,6355
10097,9452
6116,6102
5815,3790
4816,1729
10331,8151
6618,6367
3331,1815
806,27
3465,1915
9979,7404
6871,6455
3345,1152
9554,8076
8476,6138
8910,8389
10054,6488
8993,8753
10630,9809
9440,7515
8482,6365
3981,2545
3349,2258
8667,8412
9351,6048
3805,2012
10165,8192
10570,9779
10776,7746
10624,6713
8426,8400
10771,9201
8546,7775
6552,6197
10564,7736
10667,10297
9000,6534
10007,7845
9565,7464
10712,8889
5877,5719
5595,2843
10043,8737
4431,1159
10696,7052
766,157
8808,6854
3349,2235
10978,7294
10963,7544
9605,8897
9409,6654
9460,7006
8625,8551
10564,6834
10180,9965
10350,7672
10842,6716
9262,9225
6646,6406
5482,3659
8123,6953
10098,6865
10236,6085
9294,6539
8160,6208
10776,10023
9076,8924
5727,5527
10971,9089
10985,7313
10216,7588
9822,8991
4506,3365
4667,1377
4160,3592
492,67
10197,7001
5807,1073
10777,10733
10738,9391
8488,6194
8501,8223
9870,8523
9016,7204
2568,1684
5861,2329
4755,1253
9696,6552
3760,3507
4616,1500
10238,7781
425,241
8190,7955
3828,1009
5289,3296
9436,8445
9819,7076
9936,8554
5488,1549
10669,9603
10103,6598
7677,7348
9661,8266
10282,9557
9137,6997
10344,6977
8825,8299
8232,7598
691,540
5206,4089
10203,9026
10126,7466
4795,3103
10618,6065
4686,3470
6853,6109
9613,8950
4627,4472
9051,7107
4860,4532
7523,6080
4916,2997
9855,9135
8467,7168
8486,8356
10266,6916
9309,6615
10266,9208
9751,7134
9755,7344
7303,6413
8555,6466
9910,8158
2646,1616
545,539
10714,6409
9784,7824
10878,10030
8569,8234
4291,2084
9992,7981
9445,7466
666,117
4803,4331
6614,6355
8968,6217
5835,4790
10383,7341
6809,6154
7615,6791
3840,1778
9239,7871
6691,6272
10054,6913
7045,6366
9270,6167
8206,6905
10671,10490
9090,8640
9234,7551
4160,3870
8023,8007
8560,7470
9856,8034
5649,3163
5795,5780
9326,8145
10797,7549
4612,2331
6615,6608
10991,9626
7915,6567
10788,6137
5124,2410
6536,6068
9940,9794
10998,9155
2517,1765
953,193
10084,9667
8723,7083
7827,7542
9554,7621
8924,7899
10805,8131
10927,6763
10614,9029
10512,9949
760,39
4977,4258
7167,6198
10940,7892
9143,7070
7757,7541
4922,3349
5121,4684
5782,2134
5828,3398
7371,6851
10619,9727
8774,7211
8518,7930
7987,6332
8063,7180
10684,8651
3276,2849
10966,10826
8012,6349
10161,7163
9608,6497
10702,9507
8619,7920
4611,1969
8556,7193
2797,1703
5941,5423
10693,10667
9026,6366
4308,2430
10201,8423
9670,7471
5395,3657
5036,5004
8074,7965
10146,9416
4081,1824
10650,7474
9743,7637
10363,7303
9802,6125
10067,6752
10406,8304
2607,1193
4479,1857
8212,6862
10935,9715
9644,8709
10672,8704
8722,6189
5268,5022
7195,7147
2364,1523
8249,6920
4955,4862
7806,6401
10827,9866
3761,1803
5856,1043
7503,6409
9986,9462
5233,2800
854,599
8706,8096
7769,7279
9181,7887
7873,7529
9456,6701
621,132
3947,2701
5103,2364
9396,7549
9322,8352
5511,3834
10772,7088
9612,8245
3130,2523
3081,2910
8571,8223
9588,6647
9266,8176
9965,6196
5050,2690
9568,7268
7172,6883
9320,7472
8257,6845
10940,8683
10024,7896
5751,4441
9568,6855
9312,6637
5183,3861
8168,7522
10628,9804
5871,4146
7592,7206
3536,2360
5329,1144
9155,7308
5322,3480
10415,8480
8123,7525
9965,6131
9884,8565
10039,7163
9978,8950
8574,6633
9708,9307
10924,9028
8400,8161
8313,6588
9268,8179
9747,6657
9697,8398
915,250
8862,7410
9590,7095
10563,8662
7670,7018
10040,9870
9134,9125
7855,6631
8912,7370
8718,8368
4209,3479
8543,8530
7586,6137
6708,6446
9983,6528
6787,6502
3011,1915
9555,9387
793,634
2403,2041
9048,7153
10494,10177
406,221
7583,6673
10869,9197
9455,6285
10275,6088
5647,1973
7826,6014
5497,4791
908,619
9980,7440
10753,10410
10331,6567
8513,6536
10575,8140
7447,6867
5175,4189
918,305
10854,10275
3023,2149
10739,9596
10514,7407
7298,6101
9229,8191
10228,8980
4332,3189
7258,6284
7119,7085
4649,3861
9806,6652
8640,8283
6275,6021
9476,9055
10171,6553
10487,9755
10230,6632
10939,9373
1374,1335
10144,7725
8745,6777
8938,7495
620,340
8605,7610
9363,7033
9342,6573
9901,6596
8329,6911
10725,8756
8704,7629
6264,6194
8446,6911
4914,2060
9356,6443
9992,8135
10156,9103
7227,6252
10098,8052
8931,8063
992,478
9587,9410
8233,6194
8831,8675
10319,9116
701,670
4816,2082
5343,1584
7107,6906
9992,8486
8313,8265
668,17
1512,1263
8967,8379
10933,10036
9977,6969
10550,9035
8939,6140
9991,7495
5527,4616
5192,4876
10442,7960
7410,6638
9706,7263
10865,6833
10541,9649
10256,6445
8830,7304
9127,6886
5626,3990
10212,9444
9882,7785
8413,7303
5814,4053
2688,1580
8510,6268
10498,6134
3930,2167
5184,2020
2587,2494
10651,10051
8986,8453
5106,3021
10528,8004
9932,6325
9705,8606
3772,1733
9430,6348
5482,5443
10309,9566
1998,1320
3772,1450
7236,6770
3484,1675
1973,1511
9489,7626
10069,7574
746,708
8972,6592
10916,8317
9293,7011
10424,9443
9633,9367
975,350
10399,6577
5263,4389
7925,7776
10476,8292
10993,7453
10082,6373
10092,9769
10238,7142
10541,9369
8124,6780
5155,2043
3505,1700
9289,8749
3072,1061
5871,1885
10602,7112
6573,6225
7039,6463
9798,6994
4926,3083
9987,8906
9934,8550
10911,7845
10235,9702
10223,7570
9672,6670
10239,8394
7467,6030
10552,6445
8305,6244
8260,7909
7934,7132
924,257
9985,8664
4012,3536
9610,6051
5091,2320
6910,6158
8454,7263
9405,6524
10226,6490
9199,7752
7209,6857
10333,7916
10477,7838
10779,6466
8206,7446
10332,9802
5567,3228
5673,1345
10401,7236
7696,6211
10771,9169
10905,6291
5495,5007
9578,9150
5419,3210
5300,5286
835,820
5615,5145
8481,7399
9845,9089
4843,4597
8139,6961
10985,9988
5647,3530
8833,8758
10578,6952
4696,2443
7910,7903
9875,9368
9986,8639
6947,6531
10267,7652
10876,7903
10542,6558
10971,9845
5615,2336
8979,8632
2499,1364
6920,6579
2732,1357
9859,8731
9927,6607
10937,6796
1765,1475
866,538
8571,8501
8046,8014
8927,6476
5002,2353
10288,9599
10618,10323
9603,6936
10786,7371
10528,9848
10079,7192
9111,7767
9838,8455
8762,7980
8621,6219
9913,8778
5814,1797
9595,6285
5336,5141
5924,5569
8101,7412
10370,7417
10647,7341
10904,9924
5446,1858
6493,6227
9540,7814
4171,4114
7652,6544
3884,3118
3607,2434
9056,8218
9882,7736
4394,1610
10807,9909
8232,6858
10931,6532
4800,2542
7200,6636
4089,3821
3756,3476
9705,7217
6904,6030
7165,6195
4774,1833
233,183
8815,6016
9414,7863
10624,7959
10573,6371
4633,3429
10721,7102
6975,6160
4931,1503
9707,6412
5671,3128
10364,6802
774,74
7544,7481
10465,8515
7771,7213
8580,6931
9791,7519
9564,7766
8329,6403
8548,6258
8985,6771
10685,9911
5434,4093
8522,7228
5859,3131
10543,8837
10908,7456
9634,7533
4252,3634
6645,6638
10505,7939
7359,6869
9948,7957
10231,9048
9909,8883
10671,7748
9169,7358
10184,7010
10423,10123
8224,6068
3029,2450
9173,6034
8987,8424
2239,1018
7964,7057
794,211
10008,7950
120,31
9548,6220
573,504
9969,9303
7898,7395
10272,6153
10905,8384
7477,6836
10355,6873
9195,8970
9457,7907
10341,8725
10144,9389
6435,6387
5426,3832
8205,7326
8871,7927
9844,8854
4649,2560
9585,9537
8199,6998
10306,6941
9616,7993
9960,7720
9528,6914
10454,8404
10497,8966
3916,1452
10246,8639
5653,2550
9768,8664
9884,8965
7187,7161
8158,7387
10840,6164
10542,9757
4485,3085
10657,6092
9685,9443
9003,8671
5303,2096
8551,6030
7343,7210
9423,8734
10811,7925
9205,8351
8196,7521
9801,8220
9729,6953
10272,7178
9211,7004
10840,8665
1408,1159
906,817
630,598
9424,8830
9958,8886
5108,1193
10833,7480
10298,7745
10576,8255
9088,7527
10578,10128
10855,6994
10951,10139
3821,2637
5774,2235
5577,4509
6964,6146
8588,7017
5636,4865
10816,7314
10892,6741
4604,3106
4309,4226
10204,8803
10332,8831
9988,9113
9653,7582
10619,7215
4472,1087
10323,6838
4611,2068
10770,9084
10436,9797
8701,7712
5157,3963
5249,3521
811,519
8076,6967
8762,7508
8947,6964
8218,7128
7786,6470
10078,7216
10827,6941
9146,8215
7323,7167
10891,6384
9485,8119
10157,7070
7894,7409
5336,3392
10129,9408
9655,7790
8136,6683
4105,2843
8959,6703
10167,9671
9048,7274
9640,6079
8481,7518
10831,8795
9508,6490
10776,8339
9690,8118
9251,6177
5890,5393
8416,7686
4986,2258
10990,7294
9488,7973
9632,8994
4465,2748
10983,9361
8584,6201
8729,6854
9729,8123
702,147
8201,6290
10925,9840
10103,7841
9998,6466
8212,6308
6883,6345
8535,8336
10059,8611
10233,9840
9522,9063
9077,9073
6838,6065
9252,8174
3793,1309
7076,6776
5387,3136
4583,4463
5451,2031
6779,6688
10948,9055
10204,7554
7359,7072
7621,7106
5829,3963
8729,6390
8057,7953
9170,7811
10770,9999
8529,7696
9182,8169
10887,10527
10017,9977
7865,7154
7796,7231
7174,7089
10933,10558
447,140
8099,6972
4280,2149
8094,6892
7905,6331
4617,3578
4992,1890
8723,7686
9077,6782
772,506
3387,1970
4345,4291
8419,7671
9772,8686
8799,8058
8821,7479
10649,7558
9085,6547
5499,3259
3474,1580
7376,6044
10512,8582
4345,2084
5871,2787
10879,7374
9171,8815
9856,8723
10343,9500
2271,1765
8529,6211
7833,6317
8770,7246
10788,6950
5594,5507
9592,6261
2729,1357
5877,1429
9767,7290
9971,9614
6706,6386
9230,6938
2271,1475
5145,2500
9978,8040
9400,8285
9835,7340
10463,6480
7121,6927
9324,7869
10833,6288
9213,8624
9065,8504
2119,1979
10675,10650
3396,1661
9528,6630
3982,2663
8710,7684
4454,3533
10081,9954
7576,7080
10302,9374
9416,6608
9834,7417
9427,6562
8301,8079
9167,7808
6341,6198
9171,6938
10166,7835
8281,6051
9268,6842
10576,7948
8103,6104
9259,6913
8387,7215
10917,9069
8929,6090
8892,8031
4503,3894
517,70
9970,8085
4326,3538
163,124
9450,8063
9505,8800
9458,7270
2706,1193
2624,2561
3210,3067
8559,7341
4271,2682
10147,7859
6950,6318
9793,7386
4482,1135
9784,7563
9711,6077
5200,3242
8445,6658
5583,1370
8634,7719
8937,6247
9201,9169
1661,1439
4625,3971
5648,1564
10569,7759
339,21
10622,6025
838,423
8927,6921
9942,6295
2730,1824
7316,6170
10243,7108
5814,5048
9817,6212
3398,2996
7106,6967
9632,9150
3225,1585
9273,8381
9386,7851
6491,6301
9425,8625
10248,8263
10692,7640
10313,8570
9220,8266
9207,6160
10702,9125
3445,1545
7760,7078
10999,6588
10969,10606
10097,9044
6628,6458
8515,7396
861,88
9824,7763
10327,9074
4915,1816
5291,5062
10954,8224
8600,6677
4505,2609
9009,6136
8464,7235
8795,6518
5288,3676
10009,9009
5463,3493
8104,7742
8027,7101
8043,6281
3863,2309
8927,7605
8501,6811
10114,7379
8327,8049
6226,6189
10089,7598
10750,6392
2914,2124
5144,1073
5626,3971
8653,8564
9816,7872
10122,7947
10936,6784
8270,6541
10845,9058
10338,8981
7072,6162
4482,3532
633,510
5133,2690
10871,8959
8597,8582
852,613
5182,5108
9149,8905
8945,7630
9517,9370
7721,6684
9015,6646
9356,6518
9022,7829
4520,3068
5395,2145
6809,6156
8540,8046
9038,6376
9179,6151
10000,6509
9955,6891
8775,6139
6376,6205
9664,8053
8052,6865
9566,9038
8933,7138
9474,8159
5536,3379
8089,7630
8983,7073
7782,6265
9015,6406
7792,7281
5049,1836
5839,3275
6438,6294
8673,8036
10817,7326
8723,8416
9274,6959
10363,6413
4020,3538
10906,9555
4074,3357
8472,8139
9733,8797
8076,7106
8133,7807
10229,6819
10559,10299
8669,8649
9078,8695
8011,6931
8957,8616
7905,6724
743,468
8036,6724
10935,9804
10667,7652
9227,8754
7566,6846
4650,1868
7097,6037
3938,2564
8394,6248
9060,8126
9786,9188
8182,6496
10681,10423
7458,6949
10568,9716
7236,6395
5288,4772
9371,6251
5186,2123
5992,5855
9383,6653
5022,3358
4625,1949
8515,6954
9736,9073
9740,7911
921,768
10255,9820
4468,3692
7887,6496
7917,7388
730,304
8402,7498
10194,7750
6938,6495
9731,6636
8969,8347
7985,7749
781,195
8722,6226
10407,9838
6750,6496
9958,7464
8757,7776
839,777
9593,8234
2874,1456
9208,6916
10825,9810
6757,6595
7781,7691
9266,8748
6691,6598
5948,4266
7463,6019
397,359
9580,7744
5662,1857
5583,1311
10198,7310
10335,9940
7483,7384
10798,6961
10539,8264
8483,7581
10349,8017
8671,7141
694,410
218,199
10616,7606
10278,8163
9793,6132
5916,4965
9560,8216
10091,8820
9985,9517
7564,7261
5780,2698
9612,8042
10227,7592
5638,1186
9985,9370
4941,1815
3943,2650
9777,8221
10983,10205
9368,6942
10054,9812
7984,7574
9114,8816
8154,7802
7870,7582
5828,1512
2748,1222
10903,7759
552,355
9749,8333
9595,9364
9962,9501
10185,9948
7818,7242
10299,8001
624,240
4965,1385
9181,6750
7598,6858
10887,6446
8736,7913
9257,9204
5807,5144
8406,6198
10455,8198
9071,6105
9266,9092
2536,1363
10177,9301
9673,6674
5810,3068
7575,7481
945,150
10457,8768
8643,7907
779,126
9306,8903
9674,6823
8743,7248
9222,6469
9181,6496
8935,6431
10588,8717
5647,4161
9605,6528
10459,8483
5864,5861
10893,6880
10310,7124
1521,1159
10474,8087
5539,3556
4986,2235
9923,6197
761,728
9783,9637
10382,8179
4308,2373
9522,8170
2602,1858
5009,4629
9434,8576
7979,6289
8870,6202
5964,1494
8104,7925
562,169
8565,6806
4207,3476
9954,9047
3796,2020
10140,8156
9936,7418
3624,1788
4068,3568
9370,8664
9887,7066
10767,6525
10971,8903
8398,6729
10842,10596
6566,6181
10279,9912
10877,7620
7551,6093
3947,1686
10854,6419
4050,1561
968,752
10975,9515
2889,1531
2012,2001
10591,8258
7680,6060
10852,9574
10801,6987
7849,6827
9389,7725
3801,3387
9313,8979
3470,3432
160,97
5153,1114
10838,6856
9749,8550
9800,8049
3903,1119
7902,7730
333,251
9581,8285
833,386
944,943
3606,3445
9679,8950
2480,1002
711,442
8378,7196
10839,6004
10282,7103
9056,6284
8169,6716
6493,6139
6886,6839
7047,6619
2505,2242
7092,6853
10510,7552
5829,3120
9593,8569
10085,9222
10189,7198
7080,6818
9819,6776
10938,6433
10894,9105
8013,7850
7645,7446
3508,2382
8403,8362
9149,7674
4623,1481
10528,9401
9679,9613
10462,8024
9957,6770
10319,9838
5499,4711
7371,6259
10828,9779
8711,8045
10232,7478
9450,8931
9878,7933
7149,6266
9959,7954
10690,9126
9754,9119
10664,6250
9273,6848
7747,6357
10529,8012
713,300
8915,6260
9449,9401
2517,1475
9451,6791
7703,7519
9905,6421
8768,6733
9893,8470
9335,7391
5824,5540
9002,8059
9044,8418
8544,8088
10466,7454
8704,8468
9443,7044
8235,7372
10753,10482
584,311
9769,6356
4862,2220
291,4
4650,2754
9427,6325
5893,5178
10920,6159
7104,6223
8409,7123
9856,7686
7344,7204
7635,6730
8224,6536
10807,8883
5953,1144
10198,6451
8035,6046
5759,1263
10869,9576
10797,9396
3120,1994
9883,7455
10431,9568
10732,6169
10296,6953
5630,4952
9702,6863
3033,1915
6493,6050
10773,7443
10787,9310
9888,7860
10485,7177
2553,1616
3530,1973
6627,6433
9156,8581
7869,6642
10647,9928
7617,6853
9369,7448
10956,9331
7976,6439
6854,6390
9851,9723
10150,7208
8898,8522
10467,8291
2670,2653
9106,8629
4915,4706
3710,2311
5148,1084
10408,7698
8389,7224
3484,1703
5490,2496
10344,6659
8273,7357
7950,6636
5569,3112
10240,8422
7643,7112
654,575
9273,6870
9795,7110
9817,7622
9298,7633
8031,6188
10461,6891
10390,9359
8281,7787
512,99
3957,3332
8570,6307
6584,6013
10911,10007
5888,1788
10691,10635
6419,6088
9694,9124
9763,7434
10863,9947
9276,6519
3546,1425
5815,1122
9940,9692
9067,7014
3648,2146
7924,6051
7752,7001
5333,4310
10058,6125
8381,6870
9495,7760
623,274
952,153
7487,7197
6752,6290
9178,6022
2001,1085
775,44
8194,6085
4274,3252
7415,6974
4550,1428
7586,6318
7888,6936
8907,8612
8027,7201
8202,7297
10724,9646
9459,8234
4271,1709
10097,8276
10476,6822
170,79
7570,6038
9363,8613
9674,8983
10504,7438
9694,8737
9633,6096
7736,6834
9900,7689
8968,8853
5186,2749
9590,9540
10440,6841
8774,6601
10905,8591
8930,6571
9462,8639
8256,6748
1866,1482
9379,9176
9117,6113
8787,7383
10159,9897
10285,7394
10290,8949
5916,1385
10357,7124
7214,6622
5828,2996
8045,6301
5853,2572
9651,9514
4488,3142
10232,7870
10792,9691
10637,6866
9049,7405
10475,8366
9465,7411
10725,8738
10755,9489
9742,6975
8039,7957
8628,6317
8164,7388
541,176
10839,7600
8795,6443
10225,9698
9326,6539
8047,6551
3837,1276
7848,6484
5640,4659
10313,8173
729,631
10877,7881
533,515
4389,1851
5855,1413
8529,6156
4146,1885
2704,2269
9542,6579
10905,9281
8547,6197
9860,6382
9960,6059
5479,4512
7154,6893
5763,3619
7153,6094
10275,6419
10632,6933
2955,1651
3894,3823
10881,6665
9757,6558
3861,2560
9658,7154
9588,8932
9507,9125
8304,6347
10150,7891
7582,7478
10297,6544
8962,7107
8911,8192
9949,8582
597,382
5058,4061
8797,6704
7962,7419
8479,7821
2542,1363
7952,7604
6740,6121
7480,6634
9655,8282
10080,7328
7633,7271
7861,6878
6471,6166
10166,8290
6143,6076
7148,7140
7668,6903
8676,6294
8173,6307
5583,2156
4823,3666
3999,3111
7767,7299
9538,6697
10209,6616
9923,9696
6869,6162
10017,7505
8683,7804
9335,7022
4056,3795
8063,6637
8136,6269
10038,8730
9599,7410
7121,6773
9233,9082
10758,8739
5782,3973
9164,6336
9526,8389
10091,7283
8654,6893
9834,8747
5264,3923
8909,7390
8774,6036
2340,1718
10021,9974
3534,3352
9230,9171
8678,7151
9139,7671
5214,4808
9051,8962
10876,7910
6211,6156
7953,6042
9939,6286
9637,7477
7566,6594
5907,1545
10191,9252
9113,7313
5618,2202
3499,2764
4454,2112
7111,6628
5002,2127
10770,10482
7849,7252
4114,3276
4923,2239
7753,7060
2791,1256
10491,9979
10036,9972
9866,7799
3432,3158
9439,9017
412,123
9296,8600
4207,3756
7776,7742
9286,6703
8174,7612
10429,10049
10125,9849
9747,7305
9078,6167
7865,6893
4777,4686
6789,6165
9435,7895
4220,1083
10171,9943
8875,7932
8247,7842
7089,6730
135,80
9633,7021
10308,8374
3954,1265
10161,10039
5185,3242
548,326
10783,8165
9267,8140
10922,7671
6555,6151
10666,10268
10745,8107
9226,6165
9623,6926
6364,6230
7269,6864
9984,8787
9539,7668
5641,4684
10669,7888
5425,3666
3650,3549
9784,6428
5574,1984
10938,6627
8182,6750
9177,7969
9819,7140
8488,8233
10332,6125
4280,3023
10287,7037
166,82
5254,2890
9552,9180
10227,9331
1703,1675
1205,1122
9611,7289
8519,8248
10428,8472
9061,9036
9746,9694
8075,6415
7057,6624
41,20
8432,8262
6884,6866
10750,6218
